Transaction_ID,Date,Country,Product_ID,Product_Name,Category,Price_Per_Unit,Quantity_Purchased,Cost_Price,Discount_Applied,Payment_Method,Customer_Age_Group,Customer_Gender,Store_Location,Sales_Rep
IN-100122,7/20/2025,India,P4001,Skincare Kit,Personal Care,50,4,28,15,Cash,18-25,Male,Delhi,Rep 14
IN-100123,3/3/2025,India,P4001,Skincare Kit,Personal Care,50,3,28,5,Mobile Payment,36-45,Male,Mumbai,Rep 13
IN-100124,1/14/2025,India,P1002,Laptop Air,Electronics,1100,7,880,0,Cash,46-55,Female,Bangalore,Rep 18
IN-100125,6/3/2025,India,P3002,Blender Pro,Home Appliances,120,3,85,0,Debit Card,46-55,Female,Delhi,Rep 4
IN-100126,12/30/2025,India,P2003,Organic Honey,Grocery,15,1,9,15,Cash,26-35,Female,Delhi,Rep 7
IN-100127,6/21/2025,India,P1001,Smartphone X,Electronics,800,7,620,10,Debit Card,36-45,Female,Delhi,Rep 1
IN-100128,6/17/2025,India,P2003,Organic Honey,Grocery,15,1,9,5,Cash,26-35,Female,Bangalore,Rep 10
IN-100129,2/6/2025,India,P4001,Skincare Kit,Personal Care,50,3,28,0,Cash,36-45,Female,Bangalore,Rep 19
IN-100130,2/9/2025,India,P1003,Wireless Earbuds,Electronics,150,1,95,15,Debit Card,36-45,Female,Delhi,Rep 17
IN-100131,8/29/2025,India,P1002,Laptop Air,Electronics,1100,3,880,5,Debit Card,46-55,Female,Mumbai,Rep 14
IN-100132,10/22/2025,India,P1003,Wireless Earbuds,Electronics,150,8,95,15,Credit Card,46-55,Male,Delhi,Rep 12
IN-100133,2/5/2025,India,P1001,Smartphone X,Electronics,800,7,620,0,Credit Card,26-35,Male,Delhi,Rep 7
IN-100134,9/2/2025,India,P4002,Hair Trimmer,Personal Care,35,10,20,15,Debit Card,36-45,Female,Bangalore,Rep 19
IN-100135,2/26/2025,India,P1003,Wireless Earbuds,Electronics,150,9,95,5,Debit Card,18-25,Female,Mumbai,Rep 6
IN-100136,12/8/2025,India,P1003,Wireless Earbuds,Electronics,150,10,95,15,Mobile Payment,18-25,Female,Bangalore,Rep 10
IN-100137,3/24/2025,India,P1001,Smartphone X,Electronics,800,2,620,10,Debit Card,18-25,Male,Bangalore,Rep 11
IN-100138,7/4/2025,India,P3001,Microwave Oven,Home Appliances,220,4,165,5,Cash,36-45,Male,Bangalore,Rep 8
IN-100139,12/23/2025,India,P2004,Spices Pack,Grocery,9,1,4,15,Mobile Payment,18-25,Female,Bangalore,Rep 20
IN-100140,7/16/2025,India,P1001,Smartphone X,Electronics,800,4,620,5,Debit Card,36-45,Female,Bangalore,Rep 8
IN-100141,2/7/2025,India,P4002,Hair Trimmer,Personal Care,35,3,20,15,Mobile Payment,26-35,Female,Bangalore,Rep 3
IN-100142,2/19/2025,India,P4001,Skincare Kit,Personal Care,50,6,28,5,Credit Card,36-45,Male,Delhi,Rep 16
IN-100143,6/10/2025,India,P3001,Microwave Oven,Home Appliances,220,4,165,15,Credit Card,18-25,Male,Delhi,Rep 2
IN-100144,9/14/2025,India,P1003,Wireless Earbuds,Electronics,150,10,95,15,Credit Card,46-55,Female,Mumbai,Rep 5
IN-100145,9/2/2025,India,P4002,Hair Trimmer,Personal Care,35,4,20,10,Debit Card,26-35,Female,Delhi,Rep 17
IN-100146,9/20/2025,India,P2004,Spices Pack,Grocery,9,9,4,10,Credit Card,46-55,Male,Mumbai,Rep 12
IN-100147,6/11/2025,India,P1001,Smartphone X,Electronics,800,4,620,0,Credit Card,26-35,Female,Delhi,Rep 18
IN-100148,1/30/2025,India,P1001,Smartphone X,Electronics,800,1,620,15,Mobile Payment,36-45,Female,Mumbai,Rep 12
IN-100149,3/31/2025,India,P4001,Skincare Kit,Personal Care,50,3,28,5,Cash,26-35,Male,Bangalore,Rep 10
IN-100150,2/20/2025,India,P3001,Microwave Oven,Home Appliances,220,5,165,0,Debit Card,46-55,Female,Mumbai,Rep 3
IN-100151,3/22/2025,India,P3001,Microwave Oven,Home Appliances,220,2,165,15,Credit Card,18-25,Female,Delhi,Rep 10
IN-100152,7/16/2025,India,P2004,Spices Pack,Grocery,9,10,4,15,Cash,18-25,Female,Mumbai,Rep 20
IN-100153,6/7/2025,India,P2004,Spices Pack,Grocery,9,2,4,5,Debit Card,18-25,Male,Bangalore,Rep 17
IN-100154,12/21/2025,India,P2004,Spices Pack,Grocery,9,9,4,0,Mobile Payment,46-55,Male,Delhi,Rep 19
IN-100155,1/6/2025,India,P1003,Wireless Earbuds,Electronics,150,9,95,15,Credit Card,46-55,Male,Mumbai,Rep 11
IN-100156,6/5/2025,India,P3002,Blender Pro,Home Appliances,120,10,85,5,Cash,46-55,Male,Delhi,Rep 19
IN-100157,5/3/2025,India,P2004,Spices Pack,Grocery,9,6,4,10,Debit Card,46-55,Female,Mumbai,Rep 1
IN-100158,8/7/2025,India,P2004,Spices Pack,Grocery,9,9,4,0,Credit Card,46-55,Female,Delhi,Rep 12
IN-100159,11/5/2025,India,P3001,Microwave Oven,Home Appliances,220,4,165,15,Cash,26-35,Female,Mumbai,Rep 11
IN-100160,4/18/2025,India,P2004,Spices Pack,Grocery,9,10,4,10,Mobile Payment,36-45,Female,Delhi,Rep 18
IN-100161,6/16/2025,India,P1001,Smartphone X,Electronics,800,2,620,10,Debit Card,26-35,Female,Mumbai,Rep 17
IN-100162,8/23/2025,India,P2003,Organic Honey,Grocery,15,2,9,0,Cash,46-55,Female,Bangalore,Rep 6
IN-100163,10/8/2025,India,P1003,Wireless Earbuds,Electronics,150,2,95,10,Credit Card,36-45,Male,Mumbai,Rep 12
IN-100164,5/8/2025,India,P1003,Wireless Earbuds,Electronics,150,2,95,10,Credit Card,46-55,Female,Mumbai,Rep 12
IN-100165,4/7/2025,India,P3002,Blender Pro,Home Appliances,120,2,85,5,Debit Card,18-25,Male,Delhi,Rep 2
IN-100166,4/22/2025,India,P1002,Laptop Air,Electronics,1100,4,880,0,Mobile Payment,46-55,Male,Mumbai,Rep 3
IN-100167,12/16/2025,India,P3002,Blender Pro,Home Appliances,120,5,85,5,Mobile Payment,26-35,Male,Delhi,Rep 12
IN-100168,5/5/2025,India,P2003,Organic Honey,Grocery,15,1,9,15,Mobile Payment,46-55,Female,Delhi,Rep 6
IN-100169,4/23/2025,India,P1002,Laptop Air,Electronics,1100,8,880,5,Cash,26-35,Female,Mumbai,Rep 8
IN-100170,11/15/2025,India,P4002,Hair Trimmer,Personal Care,35,2,20,15,Debit Card,36-45,Male,Delhi,Rep 4
IN-100171,7/3/2025,India,P2003,Organic Honey,Grocery,15,8,9,10,Cash,18-25,Male,Mumbai,Rep 19
IN-100172,12/26/2025,India,P2003,Organic Honey,Grocery,15,6,9,15,Credit Card,36-45,Female,Bangalore,Rep 8
IN-100173,7/2/2025,India,P4001,Skincare Kit,Personal Care,50,5,28,0,Credit Card,36-45,Male,Bangalore,Rep 15
IN-100174,4/17/2025,India,P2004,Spices Pack,Grocery,9,9,4,15,Credit Card,46-55,Male,Delhi,Rep 7
IN-100175,2/13/2025,India,P2004,Spices Pack,Grocery,9,2,4,10,Debit Card,18-25,Female,Delhi,Rep 5
IN-100176,5/10/2025,India,P2003,Organic Honey,Grocery,15,2,9,15,Cash,26-35,Male,Bangalore,Rep 18
IN-100177,11/25/2025,India,P1002,Laptop Air,Electronics,1100,6,880,15,Credit Card,26-35,Male,Bangalore,Rep 4
IN-100178,9/27/2025,India,P3001,Microwave Oven,Home Appliances,220,2,165,0,Credit Card,18-25,Male,Mumbai,Rep 16
IN-100179,11/27/2025,India,P3001,Microwave Oven,Home Appliances,220,2,165,10,Mobile Payment,36-45,Female,Mumbai,Rep 12
IN-100180,12/25/2025,India,P1003,Wireless Earbuds,Electronics,150,3,95,0,Cash,46-55,Female,Delhi,Rep 4
IN-100181,11/3/2025,India,P1001,Smartphone X,Electronics,800,10,620,5,Credit Card,46-55,Male,Delhi,Rep 17
IN-100182,7/12/2025,India,P3002,Blender Pro,Home Appliances,120,2,85,0,Mobile Payment,18-25,Female,Mumbai,Rep 10
IN-100183,4/3/2025,India,P2004,Spices Pack,Grocery,9,7,4,10,Debit Card,46-55,Male,Bangalore,Rep 12
IN-100184,6/29/2025,India,P4002,Hair Trimmer,Personal Care,35,1,20,10,Credit Card,36-45,Female,Mumbai,Rep 7
IN-100185,10/11/2025,India,P2003,Organic Honey,Grocery,15,3,9,15,Cash,26-35,Female,Mumbai,Rep 18
IN-100186,12/26/2025,India,P1003,Wireless Earbuds,Electronics,150,6,95,15,Mobile Payment,18-25,Female,Bangalore,Rep 3
IN-100187,10/16/2025,India,P1002,Laptop Air,Electronics,1100,3,880,5,Mobile Payment,18-25,Female,Bangalore,Rep 4
IN-100188,10/14/2025,India,P4002,Hair Trimmer,Personal Care,35,7,20,0,Credit Card,26-35,Male,Bangalore,Rep 2
IN-100189,2/11/2025,India,P1001,Smartphone X,Electronics,800,3,620,5,Mobile Payment,36-45,Male,Mumbai,Rep 11
IN-100190,9/24/2025,India,P2004,Spices Pack,Grocery,9,3,4,0,Debit Card,36-45,Female,Mumbai,Rep 2
IN-100191,5/8/2025,India,P2003,Organic Honey,Grocery,15,2,9,15,Mobile Payment,26-35,Male,Delhi,Rep 12
IN-100192,12/14/2025,India,P3002,Blender Pro,Home Appliances,120,9,85,5,Cash,26-35,Male,Delhi,Rep 3
IN-100193,7/27/2025,India,P1002,Laptop Air,Electronics,1100,4,880,15,Debit Card,36-45,Male,Mumbai,Rep 3
IN-100194,7/10/2025,India,P4001,Skincare Kit,Personal Care,50,10,28,0,Credit Card,18-25,Female,Delhi,Rep 7
IN-100195,6/28/2025,India,P1003,Wireless Earbuds,Electronics,150,2,95,0,Debit Card,46-55,Female,Delhi,Rep 10
IN-100196,1/27/2025,India,P1003,Wireless Earbuds,Electronics,150,3,95,5,Cash,46-55,Male,Mumbai,Rep 14
IN-100197,3/9/2025,India,P3001,Microwave Oven,Home Appliances,220,6,165,5,Cash,26-35,Female,Bangalore,Rep 13
IN-100198,9/10/2025,India,P4001,Skincare Kit,Personal Care,50,7,28,5,Cash,46-55,Male,Mumbai,Rep 10
IN-100199,4/3/2025,India,P3002,Blender Pro,Home Appliances,120,9,85,15,Credit Card,26-35,Male,Delhi,Rep 13
IN-100200,8/7/2025,India,P3001,Microwave Oven,Home Appliances,220,9,165,0,Credit Card,18-25,Male,Bangalore,Rep 3
IN-100201,7/21/2025,India,P1002,Laptop Air,Electronics,1100,5,880,10,Debit Card,26-35,Female,Mumbai,Rep 4
IN-100202,12/27/2025,India,P2004,Spices Pack,Grocery,9,2,4,0,Cash,26-35,Male,Delhi,Rep 7
IN-100203,12/20/2025,India,P3001,Microwave Oven,Home Appliances,220,5,165,5,Mobile Payment,46-55,Female,Bangalore,Rep 19
IN-100204,11/2/2025,India,P2004,Spices Pack,Grocery,9,4,4,5,Credit Card,18-25,Female,Bangalore,Rep 16
IN-100205,5/28/2025,India,P2004,Spices Pack,Grocery,9,10,4,5,Mobile Payment,36-45,Male,Delhi,Rep 1
IN-100206,8/13/2025,India,P2003,Organic Honey,Grocery,15,5,9,0,Mobile Payment,26-35,Female,Mumbai,Rep 11
IN-100207,11/19/2025,India,P3002,Blender Pro,Home Appliances,120,9,85,15,Cash,36-45,Male,Delhi,Rep 2
IN-100208,1/18/2025,India,P2003,Organic Honey,Grocery,15,10,9,0,Mobile Payment,36-45,Male,Mumbai,Rep 2
IN-100209,2/28/2025,India,P4002,Hair Trimmer,Personal Care,35,2,20,10,Cash,18-25,Male,Bangalore,Rep 2
IN-100210,11/3/2025,India,P4001,Skincare Kit,Personal Care,50,6,28,10,Credit Card,36-45,Female,Bangalore,Rep 16
